Index,Hunt,Prey
0,10,19
1,10,19
2,10,19
3,10,19
4,10,19
5,10,19
6,10,19
7,10,20
8,10,20
9,10,20
10,10,20
11,10,20
12,10,20
13,10,20
14,10,20
15,10,20
16,10,20
17,10,20
18,10,20
19,10,20
20,10,20
21,10,20
22,10,20
23,10,20
24,10,20
25,10,20
26,10,20
27,10,20
28,10,20
29,10,20
30,10,20
31,10,20
32,10,20
33,10,20
34,10,20
35,10,20
36,11,19
37,11,20
38,11,20
39,11,20
40,11,20
41,11,20
42,11,20
43,11,20
44,11,20
45,11,20
46,11,20
47,11,20
48,12,19
49,12,20
50,12,20
51,12,20
52,12,20
53,12,20
54,12,20
55,12,20
56,12,20
57,12,20
58,12,20
59,12,20
60,13,19
61,13,19
62,13,19
63,13,19
64,13,19
65,13,19
66,13,19
67,13,19
68,13,19
69,13,19
70,13,19
71,13,19
72,13,19
73,13,19
74,13,19
75,13,19
76,13,19
77,13,19
78,13,19
79,13,19
80,13,19
81,13,19
82,13,19
83,13,19
84,13,19
85,13,19
86,14,18
87,14,18
88,14,18
89,14,18
90,14,18
91,14,18
92,14,18
93,14,18
94,14,18
95,14,18
96,14,18
97,14,18
98,14,18
99,14,18
100,14,18
101,14,18
102,14,18
103,14,18
104,14,18
105,14,19
106,14,19
107,14,19
108,14,19
109,14,19
110,14,19
111,14,19
112,15,18
113,15,18
114,15,18
115,15,18
116,16,17
117,17,16
118,18,15
119,21,12
120,21,12
121,21,12
122,21,12
123,21,12
124,21,12
125,21,12
126,21,12
127,20,12
128,20,12
129,20,12
130,20,12
131,20,12
132,20,12
133,20,12
134,20,12
135,20,12
136,20,12
137,20,12
138,20,12
139,20,12
140,20,12
141,20,12
142,20,12
143,20,12
144,20,12
145,20,13
146,20,13
147,20,13
148,20,13
149,20,13
150,20,13
151,20,13
152,20,13
153,20,13
154,20,13
155,20,13
156,20,13
157,20,13
158,20,13
159,20,13
160,19,13
161,19,13
162,19,13
163,19,13
164,19,13
165,19,13
166,19,13
167,19,13
168,19,13
169,19,13
170,19,13
171,19,13
172,19,13
173,19,13
174,19,13
175,19,13
176,19,13
177,18,13
178,18,13
179,18,13
180,18,13
181,18,13
182,18,13
183,18,13
184,18,13
185,18,13
186,18,13
187,18,13
188,18,13
189,18,13
190,18,13
191,18,13
192,18,13
193,18,13
194,18,13
195,17,13
196,17,13
197,17,13
198,17,13
199,17,13
200,17,14
201,17,14
202,17,14
203,17,14
204,17,14
205,17,14
206,17,14
207,17,14
208,17,14
209,17,14
210,17,14
211,17,14
212,17,14
213,17,14
214,17,15
215,17,15
216,17,15
217,17,15
218,17,15
219,17,15
220,17,15
221,17,15
222,17,15
223,17,15
224,17,15
225,17,15
226,17,15
227,17,15
228,17,15
229,17,15
230,17,15
231,17,15
232,17,15
233,17,15
234,17,15
235,17,15
236,17,15
237,17,15
238,17,15
239,17,16
240,17,16
241,17,16
242,17,16
243,17,16
244,17,16
245,17,16
246,17,16
247,17,16
248,17,16
249,17,16
250,17,16
251,17,16
252,17,16
253,17,16
254,17,16
255,17,16
256,17,16
257,17,16
258,17,16
259,17,16
260,17,16
261,17,16
262,17,16
263,17,16
264,17,16
265,17,16
266,17,16
267,17,16
268,17,16
269,17,16
270,17,16
271,17,16
272,17,16
273,17,16
274,17,16
275,16,16
276,16,16
277,16,16
278,16,16
279,16,16
280,16,16
281,16,16
282,16,16
283,16,16
284,16,16
285,16,16
286,16,16
287,16,16
288,15,16
289,15,16
290,15,16
291,15,16
292,15,16
293,15,16
294,15,16
295,15,16
296,16,15
297,16,15
298,16,15
299,16,15
300,16,15
301,16,15
302,16,15
303,16,15
304,16,15
305,16,15
306,16,15
307,16,15
308,16,15
309,16,15
310,16,15
311,16,15
312,16,15
313,16,15
314,16,15
315,16,15
316,16,15
317,16,15
318,16,15
319,16,15
320,16,15
321,16,15
322,16,15
323,16,15
324,16,15
325,16,15
326,16,15
327,16,15
328,16,15
329,16,15
330,17,14
331,17,15
332,17,15
333,17,15
334,17,15
335,17,15
336,17,15
337,17,15
338,17,15
339,17,16
340,17,16
341,17,16
342,17,16
343,17,16
344,17,16
345,17,16
346,17,16
347,17,16
348,17,16
349,17,16
350,17,16
351,17,16
352,17,16
353,18,15
354,18,15
355,18,15
356,18,15
357,18,15
358,19,14
359,20,13
360,21,12
361,22,11
362,22,11
363,22,9
364,22,9
365,22,9
366,22,9
367,22,9
368,22,9
369,22,9
370,22,9
371,23,8
372,23,8
373,23,8
374,23,8
375,23,8
376,23,8
377,23,8
378,23,8
379,23,8
380,23,8
381,23,8
382,24,7
383,24,7
384,24,7
385,24,7
386,24,7
387,24,7
388,24,7
389,24,7
390,24,7
391,24,7
392,23,7
393,23,7
394,23,7
395,23,7
396,23,6
397,23,6
398,23,6
399,23,6
400,23,6
401,23,6
402,23,6
403,23,6
404,23,6
405,23,6
406,23,6
407,23,6
408,23,6
409,23,6
410,23,6
411,23,6
412,23,6
413,23,6
414,23,6
415,23,6
416,23,6
417,23,6
418,23,6
419,23,6
420,23,6
421,23,6
422,23,6
423,23,6
424,23,6
425,23,6
426,23,6
427,23,6
428,23,7
429,23,7
430,23,7
431,23,7
432,23,7
433,23,7
434,23,7
435,23,7
436,22,7
437,22,7
438,22,7
439,22,7
440,22,7
441,22,7
442,22,7
443,22,7
444,22,7
445,22,7
446,22,7
447,22,7
448,22,7
449,22,7
450,22,7
451,22,7
452,22,7
453,22,7
454,22,7
455,22,7
456,22,7
457,22,7
458,22,7
459,22,7
460,22,7
461,22,7
462,22,7
463,22,7
464,22,7
465,22,7
466,22,7
467,22,7
468,22,7
469,22,7
470,22,7
471,22,7
472,22,7
473,22,7
474,22,7
475,22,7
476,22,7
477,22,7
478,22,7
479,22,7
480,22,7
481,22,7
482,22,7
483,22,7
484,22,7
485,22,7
486,22,7
487,22,7
488,22,7
489,22,7
490,22,7
491,22,7
492,22,7
493,22,7
494,22,7
495,22,8
496,22,8
497,22,8
498,22,8
499,22,8
500,22,8
501,22,8
502,22,8
503,22,8
504,22,8
505,22,8
506,22,8
507,22,8
508,22,8
509,22,8
510,22,8
511,22,8
512,22,8
513,22,8
514,22,8
515,22,8
516,22,8
517,22,8
518,22,8
519,22,8
520,22,8
521,22,8
522,22,8
523,22,8
524,22,9
525,22,9
526,22,9
527,22,9
528,22,9
529,22,9
530,22,9
531,22,9
532,22,9
533,22,9
534,22,9
535,22,9
536,22,9
537,22,9
538,22,9
539,22,9
540,22,9
541,22,9
542,24,7
543,27,4
544,27,4
545,27,4
546,27,4
547,27,4
548,34,-3
549,34,-3
550,34,-3
551,34,-3
552,34,-3
553,34,-3
554,34,-3
555,34,-3
556,34,-3
557,34,-3
558,34,-3
559,34,-3
560,34,-3
561,34,-3
562,34,-3
563,34,-3
564,34,-3
565,34,-3
566,34,-3
567,34,-3
568,34,-3
569,34,-3
570,34,-3
571,34,-3
572,34,-3
573,34,-3
574,34,-3
575,34,-3
576,34,-3
577,34,-3
578,34,-3
579,34,-3
580,34,-3
581,34,-3
582,34,-3
583,34,-3
584,34,-2
585,34,-2
586,33,-2
587,33,-2
588,33,-2
589,33,-2
590,33,-2
591,33,-2
592,33,-2
593,33,-2
594,33,-2
595,33,-2
596,33,-2
597,33,-2
598,33,-2
599,33,-2
600,33,-2
601,33,-2
602,33,-2
603,33,-2
604,33,-2
605,33,-2
606,33,-2
607,33,-2
608,33,-2
609,33,-2
610,34,-3
611,33,-3
612,33,-3
613,33,-3
614,33,-3
615,33,-3
616,33,-3
617,33,-3
618,33,-3
619,33,-3
620,33,-3
621,33,-3
622,33,-3
623,33,-3
624,33,-3
625,33,-3
626,33,-3
627,33,-3
628,32,-3
629,32,-3
630,32,-3
631,32,-3
632,32,-3
633,32,-3
634,32,-3
635,32,-3
636,32,-3
637,32,-3
638,32,-3
639,32,-3
640,32,-3
641,32,-3
642,32,-3
643,32,-3
644,32,-3
645,32,-3
646,32,-3
647,32,-3
648,32,-3
649,32,-3
650,32,-3
651,32,-3
652,32,-3
653,32,-3
654,32,-3
655,32,-3
656,32,-3
657,32,-3
658,32,-3
659,32,-3
660,32,-3
661,32,-3
662,32,-3
663,32,-3
664,32,-3
665,32,-3
666,32,-3
667,32,-3
668,32,-3
669,32,-3
670,32,-3
671,32,-3
672,32,-3
673,31,-3
674,31,-3
675,31,-3
676,31,-3
677,31,-3
678,31,-3
679,31,-3
680,31,-3
681,30,-3
682,30,-3
683,30,-3
684,30,-3
685,30,-3
686,30,-3
687,30,-3
688,30,-3
689,30,-3
690,30,-3
691,30,-3
692,30,-3
693,30,-3
694,30,-3
695,30,-3
696,30,-3
697,30,-3
698,30,-3
699,30,-3
700,30,-3
701,30,-3
702,30,-3
703,30,-3
704,30,-3
705,30,-3
706,30,-3
707,30,-2
708,30,-2
709,30,-2
710,30,-2
711,30,-2
712,30,-2
713,30,-2
714,30,-2
715,30,-2
716,30,-2
717,30,-2
718,30,-2
719,31,-3
720,31,-3
721,31,-3
722,31,-3
723,31,-3
724,31,-3
725,31,-3
726,32,-4
727,32,-4
728,32,-4
729,32,-4
730,32,-4
731,32,-4
732,32,-4
733,32,-4
734,32,-4
735,31,-4
736,31,-4
737,31,-4
738,31,-4
739,31,-4
740,31,-4
741,31,-4
742,31,-4
743,31,-4
744,31,-4
745,31,-4
746,31,-4
747,31,-4
748,31,-4
749,31,-4
750,32,-5
751,32,-5
752,32,-5
753,32,-5
754,32,-5
755,32,-5
756,32,-5
757,32,-5
758,32,-5
759,32,-6
760,32,-6
761,32,-6
762,32,-6
763,32,-6
764,32,-6
765,32,-6
766,32,-6
767,32,-6
768,32,-6
769,32,-6
770,32,-6
771,32,-6
772,32,-6
773,32,-6
774,32,-6
775,32,-6
776,32,-6
777,32,-6
778,32,-6
779,32,-6
780,32,-6
781,32,-6
782,32,-6
783,32,-6
784,32,-6
785,32,-6
786,32,-6
787,32,-6
788,32,-6
789,32,-6
790,31,-6
791,31,-6
792,31,-6
793,31,-6
794,31,-6
795,31,-6
796,31,-6
797,31,-6
798,31,-6
799,30,-6
800,30,-6
801,30,-6
802,30,-6
803,30,-6
804,30,-6
805,30,-6
806,30,-6
807,30,-6
808,30,-6
809,30,-6
810,30,-6
811,30,-6
812,30,-6
813,30,-6
814,30,-6
815,30,-6
816,30,-6
817,30,-6
818,30,-6
819,30,-6
820,30,-6
821,30,-6
822,30,-6
823,30,-6
824,29,-6
825,29,-6
826,29,-6
827,29,-6
828,29,-6
829,29,-6
830,29,-6
831,29,-6
832,29,-6
833,29,-6
834,29,-6
835,29,-6
836,29,-6
837,29,-6
838,29,-6
839,29,-6
840,28,-6
841,28,-6
842,28,-6
843,28,-6
844,28,-6
845,28,-6
846,28,-6
847,28,-6
848,28,-6
849,28,-6
850,28,-6
851,28,-6
852,28,-6
853,28,-6
854,28,-6
855,28,-6
856,28,-6
857,28,-6
858,28,-6
859,28,-6
860,28,-6
861,28,-6
862,28,-6
863,28,-6
864,28,-6
865,28,-6
866,28,-6
867,28,-6
868,28,-6
869,28,-6
870,28,-6
871,28,-6
872,28,-6
873,28,-6
874,28,-6
875,28,-6
876,28,-6
877,28,-6
878,28,-6
879,28,-6
880,28,-6
881,28,-6
882,28,-6
883,28,-6
884,28,-6
885,28,-6
886,28,-6
887,28,-6
888,28,-6
889,28,-6
890,27,-6
891,27,-6
892,27,-6
893,27,-6
894,27,-6
895,27,-6
896,27,-6
897,27,-6
898,27,-6
899,27,-6
900,27,-6
901,27,-6
902,27,-6
903,27,-6
904,27,-6
905,27,-6
906,27,-6
907,27,-6
908,27,-6
909,27,-6
910,27,-6
911,27,-6
912,27,-6
913,27,-6
914,27,-6
915,27,-6
916,27,-5
917,27,-5
918,27,-5
919,27,-5
920,27,-5
921,27,-5
922,27,-5
923,27,-5
924,27,-5
925,27,-5
926,27,-5
927,27,-5
928,27,-5
929,27,-11
930,27,-11
931,27,-11
932,27,-11
933,27,-11
934,27,-11
935,27,-11
936,27,-11
937,27,-11
938,27,-11
939,27,-11
940,26,-11
941,26,-11
942,26,-11
943,26,-11
944,26,-11
945,27,-12
946,28,-13
947,29,-14
948,29,-14
949,29,-14
950,29,-14
951,29,-14
952,29,-14
953,28,-14
954,28,-14
955,28,-14
956,28,-14
957,28,-14
958,28,-14
959,28,-14
960,28,-14
961,28,-14
962,28,-14
963,28,-14
964,28,-14
965,27,-14
966,27,-14
967,27,-14
968,27,-14
969,27,-14
970,27,-14
971,27,-14
972,27,-14
973,27,-14
974,27,-14
975,27,-14
976,27,-14
977,27,-14
978,27,-14
979,27,-14
980,27,-15
981,27,-15
982,27,-15
983,27,-15
984,27,-15
985,27,-15
986,27,-15
987,27,-15
988,27,-15
989,27,-15
990,27,-15
991,27,-15
992,27,-15
993,27,-15
994,27,-15
995,27,-15
996,27,-15
997,27,-15
998,27,-15
999,27,-15
1000,27,-15
1001,27,-15
1002,27,-15
1003,27,-15
1004,27,-15
1005,27,-15
1006,27,-15
1007,27,-15
1008,27,-15
1009,27,-15
1010,27,-15
1011,27,-15
1012,27,-15
1013,27,-15
1014,27,-15
1015,27,-15
1016,27,-15
1017,26,-15
1018,25,-15
1019,25,-15
1020,25,-15
1021,25,-15
1022,25,-15
1023,25,-15
1024,25,-15
1025,25,-15
1026,25,-15
1027,25,-15
1028,25,-15
1029,25,-15
1030,25,-15
1031,25,-15
1032,25,-15
1033,25,-15
1034,25,-15
1035,25,-15
1036,25,-15
1037,25,-15
1038,25,-15
1039,25,-15
1040,25,-15
1041,25,-15
1042,25,-15
1043,25,-15
1044,25,-15
1045,25,-15
1046,25,-15
1047,25,-15
1048,25,-15
1049,25,-15
1050,25,-14
1051,25,-14
1052,25,-14
1053,25,-14
1054,25,-14
1055,25,-14
1056,25,-14
1057,25,-14
1058,25,-14
1059,25,-14
1060,25,-14
1061,24,-14
1062,24,-14
1063,24,-14
1064,24,-14
1065,24,-13
1066,24,-13
1067,24,-13
1068,24,-13
1069,23,-13
1070,23,-13
1071,23,-13
1072,23,-13
1073,23,-13
1074,23,-13
1075,23,-13
1076,23,-13
1077,23,-13
1078,23,-13
1079,23,-13
1080,23,-13
1081,23,-13
1082,23,-13
1083,23,-13
1084,23,-13
1085,23,-13
1086,23,-13
1087,23,-13
1088,23,-13
1089,23,-13
1090,23,-13
1091,23,-13
1092,23,-13
1093,23,-13
1094,23,-13
1095,23,-13
1096,23,-13
1097,23,-13
1098,23,-13
1099,23,-13
1100,23,-13
1101,23,-13
1102,23,-13
1103,22,-13
1104,22,-13
1105,22,-13
1106,22,-13
1107,22,-13
1108,22,-13
1109,22,-13
1110,22,-13
1111,22,-13
1112,22,-13
1113,22,-13
1114,22,-13
1115,22,-13
1116,22,-13
1117,22,-13
1118,22,-13
1119,22,-13
1120,22,-13
1121,22,-13
1122,22,-13
1123,22,-13
1124,22,-13
1125,22,-13
1126,22,-13
1127,22,-13
1128,22,-13
1129,22,-13
1130,21,-13
1131,21,-13
1132,21,-13
1133,21,-13
1134,21,-13
1135,21,-13
1136,21,-13
1137,21,-13
1138,21,-13
1139,21,-13
1140,21,-13
1141,21,-13
1142,21,-13
1143,21,-13
1144,21,-13
1145,21,-13
1146,21,-13
1147,21,-13
1148,21,-13
1149,21,-13
1150,21,-13
1151,21,-13
1152,21,-13
1153,21,-13
1154,21,-13
1155,21,-13
1156,21,-13
1157,21,-13
1158,21,-13
1159,21,-13
1160,21,-13
1161,21,-13
1162,21,-13
1163,21,-13
1164,21,-13
1165,20,-13
1166,20,-13
1167,20,-13
1168,20,-13
1169,20,-13
1170,20,-14
1171,20,-14
1172,20,-14
1173,20,-14
1174,20,-14
1175,20,-14
1176,20,-14
1177,20,-14
1178,20,-14
1179,20,-14
1180,20,-14
1181,20,-14
1182,20,-14
1183,20,-14
1184,20,-14
1185,20,-14
1186,20,-14
1187,20,-14
1188,20,-14
1189,20,-14
1190,20,-14
1191,20,-14
1192,20,-14
1193,20,-14
1194,20,-14
1195,20,-14
1196,20,-14
1197,20,-14
1198,20,-14
1199,20,-14
1200,20,-14
1201,20,-14
1202,20,-14
1203,20,-14
1204,20,-14
1205,20,-14
1206,20,-14
1207,20,-14
1208,20,-14
1209,20,-14
1210,20,-14
1211,20,-14
1212,20,-14
1213,20,-14
1214,20,-14
1215,20,-14
1216,20,-14
1217,20,-14
1218,20,-14
1219,20,-14
1220,20,-14
1221,20,-14
1222,20,-14
1223,20,-14
1224,20,-14
1225,20,-14
1226,20,-14
1227,20,-14
1228,20,-14
1229,20,-14
1230,20,-14
1231,20,-14
1232,20,-14
1233,20,-14
1234,20,-14
1235,20,-14
1236,20,-14
1237,20,-14
1238,20,-14
1239,20,-14
1240,20,-14
1241,20,-14
1242,20,-14
1243,20,-14
1244,20,-14
1245,20,-14
1246,20,-14
1247,20,-14
1248,20,-14
1249,19,-14
1250,19,-14
1251,19,-14
1252,19,-14
1253,19,-14
1254,19,-14
1255,19,-14
1256,18,-14
1257,18,-14
1258,18,-14
1259,18,-14
1260,18,-14
1261,18,-14
1262,18,-14
1263,18,-14
1264,18,-14
1265,18,-14
1266,18,-14
1267,18,-14
1268,18,-14
1269,18,-14
1270,18,-14
1271,18,-14
1272,18,-14
1273,18,-14
1274,18,-14
1275,18,-14
1276,18,-14
1277,18,-14
1278,18,-14
1279,18,-14
1280,18,-14
1281,18,-14
1282,18,-14
1283,18,-14
1284,18,-14
1285,18,-14
