Index,Hunt,Prey
1286,18,-14
1287,18,-14
1288,18,-14
1289,18,-14
1290,18,-14
1291,18,-14
1292,18,-14
1293,18,-13
1294,18,-13
1295,18,-13
1296,18,-13
1297,18,-13
1298,18,-13
1299,18,-13
1300,18,-13
1301,18,-13
1302,18,-13
1303,18,-13
1304,18,-13
1305,18,-13
1306,18,-13
1307,18,-13
1308,18,-13
1309,18,-13
1310,18,-13
1311,18,-13
1312,18,-13
1313,18,-13
1314,18,-13
1315,18,-13
1316,18,-13
1317,18,-13
1318,18,-13
1319,18,-13
1320,18,-13
1321,18,-13
1322,18,-13
1323,18,-13
1324,18,-13
1325,18,-13
1326,18,-13
1327,18,-13
1328,18,-13
1329,18,-13
1330,18,-13
1331,18,-13
1332,18,-13
1333,18,-13
1334,18,-13
1335,18,-13
1336,18,-13
1337,18,-13
1338,18,-13
1339,18,-13
1340,18,-13
1341,18,-13
1342,18,-13
1343,18,-13
1344,18,-13
1345,18,-13
1346,18,-13
1347,18,-12
1348,18,-12
1349,18,-12
1350,18,-12
1351,18,-12
1352,18,-12
1353,18,-12
1354,18,-12
1355,18,-12
1356,18,-12
1357,18,-12
1358,18,-12
1359,18,-12
1360,18,-12
1361,18,-12
1362,18,-12
1363,18,-12
1364,18,-12
1365,18,-12
1366,18,-12
1367,18,-12
1368,18,-12
1369,18,-12
1370,18,-12
1371,18,-12
1372,17,-12
1373,17,-12
1374,17,-12
1375,17,-12
1376,17,-12
1377,17,-12
1378,17,-12
1379,17,-12
1380,17,-12
1381,17,-12
1382,17,-12
1383,17,-12
1384,17,-12
1385,17,-12
1386,17,-12
1387,17,-12
1388,17,-12
1389,17,-12
1390,17,-12
1391,17,-12
1392,17,-12
1393,17,-12
1394,17,-12
1395,17,-12
1396,17,-12
1397,17,-12
1398,17,-12
1399,17,-12
1400,17,-12
1401,17,-12
1402,17,-12
1403,17,-12
1404,17,-12
1405,17,-12
1406,17,-12
1407,17,-12
1408,17,-12
1409,17,-12
1410,17,-12
1411,17,-12
1412,17,-12
1413,17,-12
1414,17,-12
1415,17,-12
1416,17,-12
1417,17,-12
1418,16,-12
1419,16,-12
1420,16,-12
1421,16,-12
1422,16,-12
1423,10,-4
1424,10,-4
1425,10,-4
1426,10,-4
1427,10,-4
1428,10,-4
1429,10,-4
1430,10,-4
1431,10,-4
1432,10,-4
1433,10,-4
1434,10,-4
1435,10,-4
1436,10,-4
1437,10,-4
1438,10,-4
1439,10,-4
1440,10,-4
1441,10,-4
1442,10,-4
1443,10,-4
1444,10,-4
1445,10,-4
1446,9,-4
1447,9,-4
1448,9,-4
1449,9,-4
1450,9,-4
1451,9,-4
1452,9,-4
1453,9,-4
1454,9,-4
1455,9,-4
1456,9,-4
1457,9,-4
1458,9,-4
1459,9,-4
1460,9,-4
1461,9,-4
1462,9,-4
1463,9,-4
1464,9,-4
1465,9,-4
1466,9,-4
1467,9,-4
1468,9,-4
1469,9,-4
1470,9,-4
1471,9,-4
1472,9,-4
1473,9,-3
1474,9,-3
1475,9,-3
1476,9,-3
1477,9,-3
1478,9,-3
1479,9,-3
1480,9,-3
1481,9,-3
1482,9,-3
1483,9,-3
1484,9,-3
1485,9,-3
1486,9,-3
1487,9,-3
1488,9,-3
1489,9,-3
1490,9,-3
1491,9,-3
1492,9,-3
1493,9,-3
1494,9,-3
1495,9,-3
1496,9,-3
1497,9,-3
1498,9,-3
1499,9,-3
1500,9,-3
1501,9,-3
1502,9,-3
1503,9,-3
1504,9,-3
1505,9,-3
1506,9,-3
1507,9,-3
1508,9,-3
1509,9,-3
1510,9,-3
1511,9,-3
1512,9,-3
1513,9,-3
1514,9,-3
1515,9,-3
1516,9,-3
1517,9,-3
1518,9,-3
1519,9,-3
1520,9,-3
1521,9,-2
1522,9,-2
1523,9,-2
1524,9,-2
1525,9,-2
1526,9,-2
1527,9,-2
1528,9,-2
1529,9,-2
1530,9,-2
1531,9,-2
1532,9,-2
1533,9,-2
1534,9,-2
1535,9,-2
1536,9,-2
1537,6,-2
1538,6,-2
1539,6,-2
1540,6,-2
1541,6,-2
1542,6,-2
1543,6,-2
1544,6,-2
1545,6,-2
1546,6,-2
1547,6,-2
1548,6,-2
1549,6,-2
1550,6,-2
1551,6,-2
1552,6,-2
1553,6,-2
1554,6,-2
1555,6,-2
1556,6,-2
1557,6,-2
1558,6,-2
1559,6,-2
1560,6,-2
1561,6,-2
1562,6,-2
1563,6,-2
1564,6,-2
1565,6,-2
1566,6,-2
1567,6,-2
1568,6,-2
1569,6,-2
1570,6,-2
1571,6,-2
1572,6,-2
1573,6,-2
1574,6,-2
1575,6,-2
1576,6,-2
1577,6,-2
1578,6,-2
1579,6,-2
1580,6,-2
1581,6,-2
1582,6,-2
1583,6,-2
1584,6,-2
1585,6,-2
1586,6,-2
1587,6,-2
1588,6,-2
1589,6,-2
1590,6,-2
1591,6,-2
1592,6,-2
1593,6,-2
1594,6,-2
1595,6,-2
1596,6,-2
1597,6,-2
1598,6,-2
1599,6,-2
1600,6,-2
1601,5,-2
1602,5,-2
1603,5,-2
1604,5,-2
1605,5,-2
1606,5,-2
1607,5,-2
1608,5,-2
1609,5,-2
1610,5,-2
1611,5,-2
1612,5,-2
1613,5,-2
1614,5,-2
1615,5,-2
1616,5,-2
1617,5,-2
1618,5,-2
1619,5,-2
1620,5,-2
1621,5,-2
1622,5,-2
1623,5,-2
1624,5,-2
1625,5,-2
1626,5,-1
1627,5,-1
1628,5,-1
1629,5,-1
1630,5,-1
1631,5,-1
1632,5,-1
1633,5,-1
1634,5,-1
1635,5,-1
1636,5,-1
1637,5,-1
1638,5,-1
1639,5,-1
1640,5,-1
1641,5,-1
1642,5,-1
1643,5,-1
1644,5,-1
1645,5,-1
1646,5,-1
1647,5,-1
1648,5,-1
1649,5,-1
1650,5,-1
1651,5,-1
1652,5,-1
1653,5,-1
1654,5,-1
1655,5,-1
1656,5,-1
1657,5,-1
1658,5,-1
1659,5,-1
1660,5,-1
1661,5,-1
1662,6,-2
1663,6,-2
1664,6,-2
1665,6,-2
1666,6,-2
1667,6,-2
1668,6,-2
1669,6,-2
1670,6,-2
1671,6,-2
1672,6,-2
1673,6,-2
1674,6,-2
1675,6,-2
1676,6,-2
1677,6,-2
1678,6,-2
1679,6,-2
1680,7,-3
1681,7,-3
1682,7,-3
1683,7,-3
1684,7,-3
1685,7,-3
1686,7,-3
1687,7,-3
1688,7,-3
1689,7,-3
1690,7,-3
1691,7,-3
1692,7,-3
1693,7,-3
1694,7,-3
1695,7,-3
1696,7,-3
1697,7,-3
1698,7,-3
1699,7,-3
1700,7,-3
1701,7,-3
1702,7,-3
1703,7,-3
1704,7,-3
1705,7,-3
1706,7,-3
1707,7,-3
1708,7,-3
1709,7,-3
1710,7,-3
1711,7,-3
1712,7,-3
1713,7,-3
1714,7,-3
1715,7,-3
1716,7,-3
1717,7,-3
1718,7,-3
1719,7,-3
1720,7,-3
1721,7,-3
1722,7,-3
1723,7,-3
1724,7,-3
1725,7,-3
1726,7,-3
1727,7,-3
1728,7,-3
1729,7,-3
1730,6,-3
1731,6,-3
1732,6,-3
1733,6,-3
1734,6,-3
1735,6,-3
1736,6,-3
1737,6,-3
1738,6,-3
1739,6,-3
1740,6,-3
1741,4,13
1742,4,13
1743,4,13
1744,4,13
1745,4,13
1746,4,13
1747,4,13
1748,4,13
1749,4,13
1750,4,13
1751,4,13
1752,4,13
1753,4,13
1754,4,13
1755,4,16
1756,4,22
1757,4,22
1758,4,22
1759,4,22
1760,4,22
1761,4,22
1762,4,22
1763,4,22
1764,4,22
1765,4,22
1766,4,22
1767,4,22
1768,4,22
1769,4,22
1770,4,22
1771,4,22
1772,4,22
1773,4,22
1774,4,22
1775,4,22
1776,4,22
1777,4,22
1778,4,22
1779,4,21
1780,4,19
1781,4,19
1782,4,19
1783,4,19
1784,4,19
1785,4,19
1786,3,19
1787,3,19
1788,3,19
1789,3,19
1790,3,19
1791,3,19
1792,3,19
1793,3,19
1794,3,19
1795,3,19
1796,3,19
1797,3,19
1798,3,19
1799,3,19
1800,3,19
1801,3,19
1802,3,19
1803,3,19
1804,3,19
1805,3,19
1806,3,19
1807,3,19
1808,3,19
1809,3,19
1810,3,19
1811,3,19
1812,3,19
1813,3,19
1814,3,19
1815,3,19
1816,3,19
1817,3,19
1818,3,19
1819,3,19
1820,3,19
1821,3,19
1822,3,19
1823,3,19
1824,3,20
1825,3,20
1826,3,20
1827,3,20
1828,3,20
1829,3,20
1830,3,20
1831,3,20
1832,3,20
1833,3,20
1834,3,20
1835,3,20
1836,3,20
1837,3,20
1838,3,20
1839,3,20
1840,3,19
1841,3,19
1842,3,19
1843,3,19
1844,3,19
1845,3,19
1846,3,19
1847,3,19
1848,3,19
1849,3,19
1850,3,19
1851,3,19
1852,3,19
1853,3,19
1854,3,19
1855,3,19
1856,3,19
1857,3,19
1858,3,19
1859,3,19
1860,3,19
1861,3,19
1862,3,19
1863,3,19
1864,3,19
1865,3,19
1866,3,19
1867,3,19
1868,3,19
1869,3,19
1870,3,19
1871,3,19
1872,3,19
1873,3,19
1874,3,19
1875,3,19
1876,3,19
1877,3,19
1878,3,19
1879,3,19
1880,3,19
1881,3,19
1882,3,19
1883,3,19
1884,3,19
1885,3,19
1886,3,19
1887,3,18
1888,3,18
1889,3,18
1890,3,18
1891,3,18
1892,3,18
1893,3,18
1894,3,18
1895,3,18
1896,3,18
1897,3,18
1898,3,18
1899,3,18
1900,3,18
1901,3,18
1902,3,18
1903,3,18
1904,3,18
1905,3,18
1906,3,18
1907,3,18
1908,3,18
1909,3,18
1910,3,18
1911,3,18
1912,3,18
1913,3,18
1914,3,18
1915,3,18
1916,3,18
1917,3,18
1918,3,18
1919,3,18
1920,3,18
1921,3,18
1922,3,18
1923,3,18
1924,3,18
1925,3,18
1926,3,18
1927,3,18
1928,3,18
1929,3,18
1930,3,18
1931,3,18
1932,3,18
1933,3,18
1934,3,18
1935,3,18
1936,3,18
1937,3,18
1938,3,18
1939,3,18
1940,3,18
1941,3,18
1942,3,18
1943,3,18
1944,3,18
1945,3,18
1946,3,19
1947,3,19
1948,3,19
1949,3,19
1950,4,18
1951,4,18
1952,4,18
1953,4,18
1954,4,18
1955,4,18
1956,4,18
1957,4,18
1958,4,18
1959,4,18
1960,4,18
1961,4,18
1962,4,18
1963,4,18
1964,4,18
1965,4,18
1966,4,18
1967,4,18
1968,4,18
1969,4,21
1970,4,27
1971,4,27
1972,4,27
1973,4,27
1974,4,27
1975,4,27
1976,4,27
1977,4,27
1978,4,27
1979,4,27
1980,4,27
1981,4,27
1982,4,27
1983,4,27
1984,4,27
1985,4,27
1986,4,27
1987,4,27
1988,4,27
1989,4,27
1990,4,27
1991,4,27
1992,4,26
1993,4,26
1994,4,26
1995,4,26
1996,4,26
1997,4,26
1998,4,26
1999,4,26
2000,4,26
2001,4,30
2002,4,36
2003,4,36
2004,4,36
2005,4,36
2006,4,36
2007,4,36
2008,4,36
2009,4,36
2010,4,36
2011,4,37
2012,4,37
2013,4,37
2014,4,37
2015,4,37
2016,4,37
2017,4,37
2018,4,37
2019,4,37
2020,4,37
2021,4,37
2022,4,37
2023,4,37
2024,4,37
2025,4,37
2026,4,37
2027,4,37
2028,4,37
2029,4,37
2030,4,37
2031,4,37
2032,4,37
2033,4,37
2034,4,37
2035,4,37
2036,4,37
2037,4,37
2038,4,37
2039,4,37
2040,4,37
2041,4,37
2042,4,37
2043,4,37
2044,4,37
2045,4,37
2046,4,37
2047,4,37
2048,4,37
2049,4,37
2050,4,37
2051,4,37
2052,4,37
2053,4,37
2054,4,37
2055,4,37
2056,4,37
2057,4,37
2058,4,37
2059,3,37
2060,3,37
2061,3,37
2062,3,37
2063,3,37
2064,3,37
2065,3,37
2066,3,39
2067,3,41
2068,3,44
2069,3,44
2070,3,44
2071,3,44
2072,3,44
2073,3,44
2074,3,45
2075,3,47
2076,3,47
2077,3,47
2078,3,47
2079,3,47
2080,3,47
2081,3,47
2082,3,47
2083,3,47
2084,3,47
2085,3,47
2086,3,47
2087,3,47
2088,3,47
2089,3,47
2090,3,47
2091,3,50
2092,3,50
2093,3,50
2094,3,50
2095,3,50
2096,3,50
2097,3,50
2098,3,50
2099,3,50
2100,3,51
2101,3,51
2102,3,51
2103,3,51
2104,3,51
2105,3,51
2106,3,51
2107,3,51
2108,3,51
2109,3,51
2110,3,51
2111,3,51
2112,3,51
2113,3,51
2114,3,51
2115,3,51
2116,3,51
2117,3,51
2118,3,51
2119,3,51
2120,3,51
2121,3,51
2122,3,51
2123,3,51
2124,3,51
2125,3,51
2126,3,51
2127,3,51
2128,3,51
2129,3,51
2130,3,51
2131,3,51
2132,3,51
2133,3,51
2134,3,51
2135,3,51
2136,3,51
2137,3,51
2138,3,51
2139,3,51
2140,3,51
2141,3,51
2142,3,51
2143,3,51
2144,3,51
2145,3,51
2146,3,51
2147,3,51
2148,3,51
2149,3,51
2150,3,51
2151,3,51
2152,3,52
2153,3,52
2154,3,52
2155,3,52
2156,3,52
2157,3,52
2158,3,52
2159,3,52
2160,3,52
2161,3,52
2162,3,52
2163,3,53
2164,3,53
2165,3,53
2166,3,53
2167,3,54
2168,3,54
2169,3,54
2170,3,54
2171,3,54
2172,3,54
2173,3,54
2174,3,54
2175,3,54
2176,3,54
2177,3,54
2178,3,54
2179,3,54
2180,3,54
2181,3,54
2182,3,54
2183,3,54
2184,3,54
2185,3,54
2186,3,54
2187,3,55
2188,3,55
2189,3,56
2190,3,56
2191,3,56
2192,3,56
2193,3,56
2194,3,56
2195,3,56
2196,3,56
2197,3,56
2198,3,56
2199,3,56
2200,3,56
2201,3,56
2202,3,56
2203,3,57
2204,3,57
2205,3,57
2206,3,57
2207,3,57
2208,3,57
2209,3,57
2210,3,57
2211,3,57
2212,3,57
2213,3,57
2214,3,57
2215,3,57
2216,3,57
2217,3,57
2218,3,57
2219,3,57
2220,3,57
2221,3,57
2222,3,57
2223,3,57
2224,3,57
2225,3,57
2226,3,57
2227,3,57
2228,3,57
2229,3,57
2230,2,57
2231,2,57
2232,2,57
2233,2,57
2234,2,57
2235,2,57
2236,2,57
2237,2,57
2238,2,57
2239,2,57
2240,2,57
2241,2,57
2242,2,57
2243,2,57
2244,2,57
2245,24,92
2246,24,92
2247,24,92
2248,24,92
2249,24,92
2250,24,92
2251,24,92
2252,24,92
2253,24,92
2254,24,92
2255,24,92
2256,24,92
2257,24,92
2258,24,92
2259,23,92
2260,23,92
2261,23,92
2262,23,92
2263,23,92
2264,23,92
2265,23,92
2266,22,92
2267,22,92
2268,22,92
2269,22,92
2270,22,92
2271,22,92
2272,22,92
2273,22,92
2274,22,92
2275,22,92
2276,22,92
2277,22,94
2278,22,95
2279,21,95
2280,21,95
2281,21,96
2282,21,96
2283,21,96
2284,21,96
2285,21,96
2286,21,96
2287,21,96
2288,21,96
2289,21,96
2290,21,96
2291,21,96
2292,21,96
2293,21,96
2294,21,96
2295,21,96
2296,21,96
2297,21,96
2298,21,96
2299,21,96
2300,21,96
2301,21,96
2302,21,96
2303,21,96
2304,21,96
2305,21,96
2306,21,96
2307,21,96
2308,21,96
2309,21,96
2310,21,96
2311,21,96
2312,21,96
2313,21,96
2314,21,96
2315,21,96
2316,21,96
2317,21,96
2318,21,96
2319,20,96
2320,20,96
2321,20,96
2322,20,96
2323,20,96
2324,20,96
2325,20,96
2326,20,96
2327,20,96
2328,20,96
2329,20,96
2330,20,96
2331,20,96
2332,20,96
2333,20,96
2334,20,96
2335,20,96
2336,20,96
2337,20,96
2338,20,96
2339,20,96
2340,20,96
2341,20,96
2342,18,96
2343,19,94
2344,19,94
2345,19,94
2346,19,94
2347,19,94
2348,19,94
2349,19,94
2350,19,94
2351,19,94
2352,19,94
2353,19,94
2354,20,93
2355,21,92
2356,21,92
2357,21,92
2358,21,92
2359,21,92
2360,21,92
2361,21,92
2362,21,92
2363,21,92
2364,21,92
2365,21,92
2366,21,92
2367,21,92
2368,21,92
2369,20,92
2370,20,92
2371,20,92
2372,20,92
2373,20,92
2374,20,92
2375,20,92
2376,20,92
2377,20,92
2378,20,92
2379,19,92
2380,19,92
2381,19,92
2382,19,92
2383,19,92
2384,18,92
2385,18,92
2386,18,92
2387,18,92
2388,18,92
2389,18,92
2390,18,92
2391,18,92
2392,18,92
2393,18,92
2394,18,92
2395,18,92
2396,18,92
2397,18,92
2398,18,92
2399,18,92
2400,18,92
2401,18,93
2402,18,93
2403,18,93
2404,18,93
2405,18,93
2406,18,93
2407,18,93
2408,18,93
2409,18,93
2410,18,93
2411,18,93
2412,18,93
2413,18,93
2414,18,93
2415,18,93
2416,18,93
2417,18,93
2418,18,92
2419,18,92
2420,18,92
2421,18,92
2422,18,92
2423,18,92
2424,18,92
2425,18,92
2426,18,92
2427,18,92
2428,18,92
2429,18,92
2430,18,92
2431,18,92
2432,18,92
2433,18,92
2434,18,92
2435,18,92
2436,18,92
2437,18,92
2438,18,92
2439,18,92
2440,18,92
2441,18,92
2442,18,92
2443,18,92
2444,18,92
2445,18,92
2446,18,92
2447,18,92
2448,18,92
2449,18,92
2450,18,92
2451,18,92
2452,18,92
2453,18,92
2454,18,92
2455,18,92
2456,18,92
2457,18,92
2458,18,92
2459,18,92
2460,18,92
2461,18,92
2462,18,92
2463,18,92
2464,18,92
2465,18,92
2466,18,92
2467,18,92
2468,18,92
2469,18,92
2470,18,92
2471,18,92
2472,18,92
2473,18,92
2474,18,92
2475,18,92
2476,18,92
2477,18,92
2478,18,92
2479,18,92
2480,18,92
2481,18,92
2482,18,92
2483,18,92
2484,18,92
2485,18,92
2486,18,92
2487,18,92
2488,18,92
2489,18,92
2490,18,92
2491,11,93
2492,11,93
2493,11,93
2494,11,93
2495,11,93
2496,11,93
2497,11,93
2498,11,93
2499,11,93
2500,11,93
2501,11,93
2502,11,93
2503,11,93
2504,11,92
2505,11,92
2506,11,92
2507,11,92
2508,11,92
2509,11,92
2510,11,92
2511,11,92
2512,11,92
2513,11,92
2514,11,92
2515,11,92
2516,11,92
2517,11,92
2518,11,92
2519,11,92
2520,11,92
2521,11,92
2522,11,92
2523,11,92
2524,11,92
2525,11,92
2526,11,92
2527,11,92
2528,11,92
2529,11,92
2530,11,92
2531,11,92
2532,11,92
2533,11,92
2534,11,92
2535,11,92
2536,11,92
2537,11,92
2538,11,92
2539,11,92
2540,11,92
2541,11,92
2542,11,92
2543,11,92
2544,11,92
2545,11,92
2546,11,92
2547,11,92
2548,11,92
