0,1,2,3,4,5
0,0,117,741,0,Prey
0,1,165,26,0,Prey
0,2,684,441,0,Prey
0,3,345,524,0,Prey
0,4,249,696,0,Prey
0,5,347,311,0,Prey
0,6,29,73,0,Prey
0,7,69,237,0,Prey
0,8,117,58,0,Prey
0,9,491,687,0,Prey
0,10,648,183,0,Prey
0,11,93,383,0,Prey
0,12,509,602,0,Prey
0,13,236,518,0,Prey
0,14,665,55,0,Prey
0,15,417,164,0,Prey
0,16,56,447,0,Prey
0,17,404,733,0,Prey
0,18,213,704,0,Prey
0,19,26,223,0,Prey
0,20,392,329,0,Hunter
0,21,193,442,0,Hunter
0,22,209,529,0,Hunter
0,23,561,527,0,Hunter
0,24,567,538,0,Hunter
0,25,297,517,0,Hunter
0,26,567,284,0,Hunter
0,27,571,303,0,Hunter
0,28,716,668,0,Hunter
0,29,233,7,0,Hunter
0,30,686,584,0,Grass
0,31,186,204,0,Grass
0,32,112,524,0,Grass
0,33,178,72,0,Grass
0,34,341,498,0,Grass
0,35,361,60,0,Grass
0,36,246,214,0,Grass
0,37,138,489,0,Grass
0,38,34,85,0,Grass
0,39,150,525,0,Grass
0,40,638,367,0,Grass
0,41,350,566,0,Grass
0,42,27,718,0,Grass
0,43,286,610,0,Grass
0,44,203,721,0,Grass
1,0,117,741,0,Prey
1,1,165,26,0,Prey
1,2,684,440,0,Prey
1,3,345,523,0,Prey
1,4,248,696,0,Prey
1,5,347,311,0,Prey
1,6,29,73,0,Prey
1,7,70,237,0,Prey
1,8,117,58,0,Prey
1,9,491,687,0,Prey
1,10,647,183,0,Prey
1,11,93,383,0,Prey
1,12,508,601,0,Prey
1,13,236,518,0,Prey
1,14,666,54,0,Prey
1,15,416,164,0,Prey
1,16,55,447,0,Prey
1,17,404,733,0,Prey
1,18,213,704,0,Prey
1,19,27,223,0,Prey
1,20,393,329,0,Hunter
1,21,192,442,0,Hunter
1,22,210,529,0,Hunter
1,23,561,527,0,Hunter
1,24,566,538,0,Hunter
1,25,298,517,0,Hunter
1,26,567,283,0,Hunter
1,27,572,303,0,Hunter
1,28,715,667,0,Hunter
1,29,232,7,0,Hunter
1,30,686,584,0,Grass
1,31,186,204,0,Grass
1,32,112,524,0,Grass
1,33,178,72,0,Grass
1,34,341,498,0,Grass
1,35,361,60,0,Grass
1,36,246,214,0,Grass
1,37,138,489,0,Grass
1,38,34,85,0,Grass
1,39,150,525,0,Grass
1,40,638,367,0,Grass
1,41,350,566,0,Grass
1,42,27,718,0,Grass
1,43,286,610,0,Grass
1,44,203,721,0,Grass
2,0,117,742,0,Prey
2,1,165,25,0,Prey
2,2,684,440,0,Prey
2,3,344,523,0,Prey
2,4,248,695,0,Prey
2,5,348,311,0,Prey
2,6,28,73,0,Prey
2,7,70,237,0,Prey
2,8,116,58,0,Prey
2,9,491,686,0,Prey
2,10,647,182,0,Prey
2,11,93,382,0,Prey
2,12,508,601,0,Prey
2,13,235,518,0,Prey
2,14,666,54,0,Prey
2,15,416,164,0,Prey
2,16,55,447,0,Prey
2,17,405,733,0,Prey
2,18,212,704,0,Prey
2,19,27,223,0,Prey
2,20,394,329,0,Hunter
2,21,191,442,0,Hunter
2,22,211,530,0,Hunter
2,23,560,527,0,Hunter
2,24,566,539,0,Hunter
2,25,299,517,0,Hunter
2,26,566,283,0,Hunter
2,27,572,304,0,Hunter
2,28,715,666,0,Hunter
2,29,231,7,0,Hunter
2,30,686,584,0,Grass
2,31,186,204,0,Grass
2,32,112,524,0,Grass
2,33,178,72,0,Grass
2,34,341,498,0,Grass
2,35,361,60,0,Grass
2,36,246,214,0,Grass
2,37,138,489,0,Grass
2,38,34,85,0,Grass
2,39,150,525,0,Grass
2,40,638,367,0,Grass
2,41,350,566,0,Grass
2,42,27,718,0,Grass
2,43,286,610,0,Grass
2,44,203,721,0,Grass
3,0,117,742,0,Prey
3,1,165,25,0,Prey
3,2,684,439,0,Prey
3,3,344,522,0,Prey
3,4,247,695,0,Prey
3,5,348,311,0,Prey
3,6,28,73,0,Prey
3,7,70,237,0,Prey
3,8,116,58,0,Prey
3,9,490,686,0,Prey
3,10,646,182,0,Prey
3,11,94,382,0,Prey
3,12,508,600,0,Prey
3,13,235,518,0,Prey
3,14,666,53,0,Prey
3,15,415,165,0,Prey
3,16,54,447,0,Prey
3,17,405,733,0,Prey
3,18,212,704,0,Prey
3,19,27,222,0,Prey
3,20,395,328,0,Hunter
3,21,190,442,0,Hunter
3,22,212,530,0,Hunter
3,23,559,527,0,Hunter
3,24,565,540,0,Hunter
3,25,300,517,0,Hunter
3,26,566,282,0,Hunter
3,27,572,305,0,Hunter
3,28,714,665,0,Hunter
3,29,230,7,0,Hunter
3,30,686,584,0,Grass
3,31,186,204,0,Grass
3,32,112,524,0,Grass
3,33,178,72,0,Grass
3,34,341,498,0,Grass
3,35,361,60,0,Grass
3,36,246,214,0,Grass
3,37,138,489,0,Grass
3,38,34,85,0,Grass
3,39,150,525,0,Grass
3,40,638,367,0,Grass
3,41,350,566,0,Grass
3,42,27,718,0,Grass
3,43,286,610,0,Grass
3,44,203,721,0,Grass
4,0,117,743,0,Prey
4,1,166,24,0,Prey
4,2,684,439,0,Prey
4,3,344,522,0,Prey
4,4,247,695,0,Prey
4,5,349,311,0,Prey
4,6,27,73,0,Prey
4,7,71,238,0,Prey
4,8,115,58,0,Prey
4,9,490,685,0,Prey
4,10,646,182,0,Prey
4,11,94,382,0,Prey
4,12,507,600,0,Prey
4,13,234,518,0,Prey
4,14,666,53,0,Prey
4,15,415,165,0,Prey
4,16,54,447,0,Prey
4,17,406,733,0,Prey
4,18,211,704,0,Prey
4,19,27,222,0,Prey
4,20,396,328,0,Hunter
4,21,189,443,0,Hunter
4,22,212,531,0,Hunter
4,23,558,527,0,Hunter
4,24,564,541,0,Hunter
4,25,301,517,0,Hunter
4,26,565,282,0,Hunter
4,27,572,306,0,Hunter
4,28,713,664,0,Hunter
4,29,229,7,0,Hunter
4,30,686,584,0,Grass
4,31,186,204,0,Grass
4,32,112,524,0,Grass
4,33,178,72,0,Grass
4,34,341,498,0,Grass
4,35,361,60,0,Grass
4,36,246,214,0,Grass
4,37,138,489,0,Grass
4,38,34,85,0,Grass
4,39,150,525,0,Grass
4,40,638,367,0,Grass
4,41,350,566,0,Grass
4,42,27,718,0,Grass
4,43,286,610,0,Grass
4,44,203,721,0,Grass
5,0,117,743,0,Prey
5,1,166,24,0,Prey
5,2,684,438,0,Prey
5,3,344,521,0,Prey
5,4,247,695,0,Prey
5,5,349,311,0,Prey
5,6,27,73,0,Prey
5,7,71,238,0,Prey
5,8,115,58,0,Prey
5,9,490,685,0,Prey
5,10,645,182,0,Prey
5,11,95,382,0,Prey
5,12,507,600,0,Prey
5,13,234,518,0,Prey
5,14,666,52,0,Prey
5,15,414,165,0,Prey
5,16,53,447,0,Prey
5,17,406,733,0,Prey
5,18,211,704,0,Prey
5,19,28,221,0,Prey
5,20,397,328,0,Hunter
5,21,188,443,0,Hunter
5,22,213,531,0,Hunter
5,23,557,526,0,Hunter
5,24,564,541,0,Hunter
5,25,302,517,0,Hunter
5,26,565,281,0,Hunter
5,27,573,306,0,Hunter
5,28,713,664,0,Hunter
5,29,228,8,0,Hunter
5,30,686,584,0,Grass
5,31,186,204,0,Grass
5,32,112,524,0,Grass
5,33,178,72,0,Grass
5,34,341,498,0,Grass
5,35,361,60,0,Grass
5,36,246,214,0,Grass
5,37,138,489,0,Grass
5,38,34,85,0,Grass
5,39,150,525,0,Grass
5,40,638,367,0,Grass
5,41,350,566,0,Grass
5,42,27,718,0,Grass
5,43,286,610,0,Grass
5,44,203,721,0,Grass
6,0,117,744,0,Prey
6,1,166,24,0,Prey
6,2,684,438,0,Prey
6,3,344,521,0,Prey
6,4,246,695,0,Prey
6,5,350,311,0,Prey
6,6,26,73,0,Prey
6,7,72,238,0,Prey
6,8,114,58,0,Prey
6,9,490,684,0,Prey
6,10,645,182,0,Prey
6,11,95,381,0,Prey
6,12,507,599,0,Prey
6,14,666,52,0,Prey
6,15,414,165,0,Prey
6,16,53,447,0,Prey
6,17,407,733,0,Prey
6,18,210,704,0,Prey
6,19,28,221,0,Prey
6,20,398,328,0,Hunter
6,21,187,443,0,Hunter
6,22,214,531,0,Hunter
6,23,556,526,0,Hunter
6,24,563,542,0,Hunter
6,25,303,517,0,Hunter
6,26,565,281,0,Hunter
6,27,573,307,0,Hunter
6,28,712,663,0,Hunter
6,29,227,8,0,Hunter
6,30,686,584,0,Grass
6,31,186,204,0,Grass
6,32,112,524,0,Grass
6,33,178,72,0,Grass
6,34,341,498,0,Grass
6,35,361,60,0,Grass
6,36,246,214,0,Grass
6,37,138,489,0,Grass
6,38,34,85,0,Grass
6,39,150,525,0,Grass
6,40,638,367,0,Grass
6,41,350,566,0,Grass
6,42,27,718,0,Grass
6,43,286,610,0,Grass
6,44,203,721,0,Grass
6,45,214,531,0,Hunter
7,0,118,744,0,Prey
7,1,167,23,0,Prey
7,2,684,437,0,Prey
7,3,344,520,0,Prey
7,4,246,695,0,Prey
7,5,350,311,0,Prey
7,6,26,73,0,Prey
7,7,72,239,0,Prey
7,8,114,58,0,Prey
7,9,489,684,0,Prey
7,10,644,182,0,Prey
7,11,95,381,0,Prey
7,12,506,599,0,Prey
7,14,666,51,0,Prey
7,15,414,166,0,Prey
7,16,52,447,0,Prey
7,17,407,733,0,Prey
7,18,210,704,0,Prey
7,19,28,220,0,Prey
7,20,399,329,0,Hunter
7,21,186,443,0,Hunter
7,22,215,532,0,Hunter
7,23,555,527,0,Hunter
7,24,563,543,0,Hunter
7,25,304,517,0,Hunter
7,26,564,281,0,Hunter
7,27,573,307,0,Hunter
7,28,712,662,0,Hunter
7,29,226,8,0,Hunter
7,30,686,584,0,Grass
7,31,186,204,0,Grass
7,32,112,524,0,Grass
7,33,178,72,0,Grass
7,34,341,498,0,Grass
7,35,361,60,0,Grass
7,36,246,214,0,Grass
7,37,138,489,0,Grass
7,38,34,85,0,Grass
7,39,150,525,0,Grass
7,40,638,367,0,Grass
7,41,350,566,0,Grass
7,42,27,718,0,Grass
7,43,286,610,0,Grass
7,44,203,721,0,Grass
7,45,215,532,0,Hunter
8,0,118,745,0,Prey
8,1,167,23,0,Prey
8,2,684,437,0,Prey
8,3,344,520,0,Prey
8,4,245,695,0,Prey
8,5,351,311,0,Prey
8,6,25,73,0,Prey
8,7,72,239,0,Prey
8,8,113,58,0,Prey
8,9,489,684,0,Prey
8,10,644,182,0,Prey
8,11,96,381,0,Prey
8,12,506,598,0,Prey
8,14,666,51,0,Prey
8,15,413,166,0,Prey
8,16,52,447,0,Prey
8,17,408,733,0,Prey
8,18,209,704,0,Prey
8,19,28,220,0,Prey
8,20,400,329,0,Hunter
8,21,185,443,0,Hunter
8,22,216,532,0,Hunter
8,23,554,527,0,Hunter
8,24,562,543,0,Hunter
8,25,305,517,0,Hunter
8,26,564,280,0,Hunter
8,27,574,308,0,Hunter
8,28,712,661,0,Hunter
8,29,225,8,0,Hunter
8,30,686,584,0,Grass
8,31,186,204,0,Grass
8,32,112,524,0,Grass
8,33,178,72,0,Grass
8,34,341,498,0,Grass
8,35,361,60,0,Grass
8,36,246,214,0,Grass
8,37,138,489,0,Grass
8,38,34,85,0,Grass
8,39,150,525,0,Grass
8,40,638,367,0,Grass
8,41,350,566,0,Grass
8,42,27,718,0,Grass
8,43,286,610,0,Grass
8,44,203,721,0,Grass
8,45,215,532,0,Hunter
9,0,118,745,0,Prey
9,1,167,22,0,Prey
9,2,684,437,0,Prey
9,3,343,519,0,Prey
9,4,245,695,0,Prey
9,5,351,311,0,Prey
9,6,25,73,0,Prey
9,7,73,239,0,Prey
9,8,113,58,0,Prey
9,9,489,683,0,Prey
9,10,643,181,0,Prey
9,11,96,380,0,Prey
9,12,506,598,0,Prey
9,14,666,50,0,Prey
9,15,413,166,0,Prey
9,16,51,447,0,Prey
9,17,408,734,0,Prey
9,18,209,704,0,Prey
9,19,29,220,0,Prey
9,20,401,329,0,Hunter
9,21,184,443,0,Hunter
9,22,216,533,0,Hunter
9,23,554,527,0,Hunter
9,24,562,544,0,Hunter
9,25,306,517,0,Hunter
9,26,563,280,0,Hunter
9,27,574,308,0,Hunter
9,28,711,660,0,Hunter
9,29,224,8,0,Hunter
9,30,686,584,0,Grass
9,31,186,204,0,Grass
9,32,112,524,0,Grass
9,33,178,72,0,Grass
9,34,341,498,0,Grass
9,35,361,60,0,Grass
9,36,246,214,0,Grass
9,37,138,489,0,Grass
9,38,34,85,0,Grass
9,39,150,525,0,Grass
9,40,638,367,0,Grass
9,41,350,566,0,Grass
9,42,27,718,0,Grass
9,43,286,610,0,Grass
9,44,203,721,0,Grass
9,45,216,533,0,Hunter
10,0,118,746,0,Prey
10,1,167,22,0,Prey
10,2,684,436,0,Prey
10,3,343,519,0,Prey
10,4,244,695,0,Prey
10,5,352,311,0,Prey
10,6,24,73,0,Prey
10,7,73,240,0,Prey
10,8,112,58,0,Prey
10,9,488,683,0,Prey
10,10,643,181,0,Prey
10,11,97,380,0,Prey
10,12,505,598,0,Prey
10,14,666,50,0,Prey
10,15,412,166,0,Prey
10,16,51,448,0,Prey
10,17,409,734,0,Prey
10,18,208,703,0,Prey
10,19,29,219,0,Prey
10,20,402,329,0,Hunter
10,21,183,444,0,Hunter
10,22,217,534,0,Hunter
10,23,553,527,0,Hunter
10,24,561,545,0,Hunter
10,25,307,517,0,Hunter
10,26,563,280,0,Hunter
10,27,574,309,0,Hunter
10,28,711,659,0,Hunter
10,29,223,8,0,Hunter
10,30,686,584,0,Grass
10,31,186,204,0,Grass
10,32,112,524,0,Grass
10,33,178,72,0,Grass
10,34,341,498,0,Grass
10,35,361,60,0,Grass
10,36,246,214,0,Grass
10,37,138,489,0,Grass
10,38,34,85,0,Grass
10,39,150,525,0,Grass
10,40,638,367,0,Grass
10,41,350,566,0,Grass
10,42,27,718,0,Grass
10,43,286,610,0,Grass
10,44,203,721,0,Grass
10,45,217,533,0,Hunter
11,0,118,746,0,Prey
11,1,168,21,0,Prey
11,2,684,436,0,Prey
11,3,343,519,0,Prey
11,4,244,695,0,Prey
11,5,352,311,0,Prey
11,6,24,73,0,Prey
11,7,74,240,0,Prey
11,8,112,58,0,Prey
11,9,488,683,0,Prey
11,10,642,181,0,Prey
11,11,97,380,0,Prey
11,12,505,597,0,Prey
11,14,666,49,0,Prey
11,15,412,166,0,Prey
11,16,50,448,0,Prey
11,17,409,734,0,Prey
11,18,208,703,0,Prey
11,19,29,219,0,Prey
11,20,403,329,0,Hunter
11,21,182,444,0,Hunter
11,22,218,534,0,Hunter
11,23,552,527,0,Hunter
11,24,561,545,0,Hunter
11,25,308,517,0,Hunter
11,26,562,279,0,Hunter
11,27,574,310,0,Hunter
11,28,710,658,0,Hunter
11,29,222,8,0,Hunter
11,30,686,584,0,Grass
11,31,186,204,0,Grass
11,32,112,524,0,Grass
11,33,178,72,0,Grass
11,34,341,498,0,Grass
11,35,361,60,0,Grass
11,36,246,214,0,Grass
11,37,138,489,0,Grass
11,38,34,85,0,Grass
11,39,150,525,0,Grass
11,40,638,367,0,Grass
11,41,350,566,0,Grass
11,42,27,718,0,Grass
11,43,286,610,0,Grass
11,44,203,721,0,Grass
11,45,218,534,0,Hunter
12,0,118,747,0,Prey
12,1,168,21,0,Prey
12,2,683,435,0,Prey
12,3,343,518,0,Prey
12,4,243,695,0,Prey
12,5,353,311,0,Prey
12,6,23,73,0,Prey
12,7,74,240,0,Prey
12,8,111,58,0,Prey
12,9,487,682,0,Prey
12,10,642,181,0,Prey
