0,1,2,3,4,5
12,11,97,379,0,Prey
12,12,505,597,0,Prey
12,14,666,49,0,Prey
12,15,411,166,0,Prey
12,16,50,448,0,Prey
12,17,410,734,0,Prey
12,18,207,703,0,Prey
12,19,29,218,0,Prey
12,20,404,329,0,Hunter
12,21,181,444,0,Hunter
12,22,218,535,0,Hunter
12,23,551,527,0,Hunter
12,24,560,546,0,Hunter
12,25,309,517,0,Hunter
12,26,562,279,0,Hunter
12,27,575,310,0,Hunter
12,28,709,657,0,Hunter
12,29,221,9,0,Hunter
12,30,686,584,0,Grass
12,31,186,204,0,Grass
12,32,112,524,0,Grass
12,33,178,72,0,Grass
12,34,341,498,0,Grass
12,35,361,60,0,Grass
12,36,246,214,0,Grass
12,37,138,489,0,Grass
12,38,34,85,0,Grass
12,39,150,525,0,Grass
12,40,638,367,0,Grass
12,41,350,566,0,Grass
12,42,27,718,0,Grass
12,43,286,610,0,Grass
12,44,203,721,0,Grass
12,45,219,534,0,Hunter
13,0,118,747,0,Prey
13,1,168,21,0,Prey
13,2,683,435,0,Prey
13,3,342,518,0,Prey
13,4,243,695,0,Prey
13,5,353,311,0,Prey
13,6,23,73,0,Prey
13,7,74,241,0,Prey
13,8,111,58,0,Prey
13,9,487,682,0,Prey
13,10,641,181,0,Prey
13,11,98,379,0,Prey
13,12,505,597,0,Prey
13,14,667,48,0,Prey
13,15,411,166,0,Prey
13,16,49,448,0,Prey
13,17,410,734,0,Prey
13,18,207,703,0,Prey
13,19,30,218,0,Prey
13,20,405,330,0,Hunter
13,21,180,444,0,Hunter
13,22,219,535,0,Hunter
13,23,550,527,0,Hunter
13,24,559,546,0,Hunter
13,25,310,517,0,Hunter
13,26,562,278,0,Hunter
13,27,575,311,0,Hunter
13,28,709,657,0,Hunter
13,29,220,9,0,Hunter
13,30,686,584,0,Grass
13,31,186,204,0,Grass
13,32,112,524,0,Grass
13,33,178,72,0,Grass
13,34,341,498,0,Grass
13,35,361,60,0,Grass
13,36,246,214,0,Grass
13,37,138,489,0,Grass
13,38,34,85,0,Grass
13,39,150,525,0,Grass
13,40,638,367,0,Grass
13,41,350,566,0,Grass
13,42,27,718,0,Grass
13,43,286,610,0,Grass
13,44,203,721,0,Grass
13,45,220,535,0,Hunter
14,0,118,748,0,Prey
14,1,168,20,0,Prey
14,2,683,434,0,Prey
14,3,342,517,0,Prey
14,4,242,695,0,Prey
14,5,354,311,0,Prey
14,6,22,73,0,Prey
14,7,75,241,0,Prey
14,8,110,58,0,Prey
14,9,487,682,0,Prey
14,10,641,181,0,Prey
14,11,98,379,0,Prey
14,12,504,596,0,Prey
14,14,667,48,0,Prey
14,15,410,166,0,Prey
14,16,49,448,0,Prey
14,17,411,734,0,Prey
14,18,206,704,0,Prey
14,19,30,217,0,Prey
14,20,406,330,0,Hunter
14,21,179,444,0,Hunter
14,22,220,536,0,Hunter
14,23,550,527,0,Hunter
14,24,559,547,0,Hunter
14,25,311,517,0,Hunter
14,26,561,278,0,Hunter
14,27,575,311,0,Hunter
14,28,708,656,0,Hunter
14,29,219,9,0,Hunter
14,30,686,584,0,Grass
14,31,186,204,0,Grass
14,32,112,524,0,Grass
14,33,178,72,0,Grass
14,34,341,498,0,Grass
14,35,361,60,0,Grass
14,36,246,214,0,Grass
14,37,138,489,0,Grass
14,38,34,85,0,Grass
14,39,150,525,0,Grass
14,40,638,367,0,Grass
14,41,350,566,0,Grass
14,42,27,718,0,Grass
14,43,286,610,0,Grass
14,44,203,721,0,Grass
14,45,221,535,0,Hunter
15,0,118,748,0,Prey
15,1,169,20,0,Prey
15,2,684,434,0,Prey
15,3,342,517,0,Prey
15,4,242,695,0,Prey
15,5,354,311,0,Prey
15,6,22,73,0,Prey
15,7,75,241,0,Prey
15,8,110,58,0,Prey
15,9,486,682,0,Prey
15,10,640,181,0,Prey
15,11,98,378,0,Prey
15,12,504,596,0,Prey
15,14,667,47,0,Prey
15,15,410,167,0,Prey
15,16,48,448,0,Prey
15,17,411,734,0,Prey
15,18,206,704,0,Prey
15,19,30,217,0,Prey
15,20,407,330,0,Hunter
15,21,178,444,0,Hunter
15,22,221,537,0,Hunter
15,23,549,527,0,Hunter
15,24,558,547,0,Hunter
15,25,312,517,0,Hunter
15,26,561,278,0,Hunter
15,27,576,312,0,Hunter
15,28,708,655,0,Hunter
15,29,218,9,0,Hunter
15,30,686,584,0,Grass
15,31,186,204,0,Grass
15,32,112,524,0,Grass
15,33,178,72,0,Grass
15,34,341,498,0,Grass
15,35,361,60,0,Grass
15,36,246,214,0,Grass
15,37,138,489,0,Grass
15,38,34,85,0,Grass
15,39,150,525,0,Grass
15,40,638,367,0,Grass
15,41,350,566,0,Grass
15,42,27,718,0,Grass
15,43,286,610,0,Grass
15,44,203,721,0,Grass
15,45,221,536,0,Hunter
16,0,118,749,0,Prey
16,1,169,19,0,Prey
16,2,684,433,0,Prey
16,3,342,516,0,Prey
16,4,241,695,0,Prey
16,5,355,311,0,Prey
16,6,21,73,0,Prey
16,7,76,241,0,Prey
16,8,109,58,0,Prey
16,9,486,681,0,Prey
16,10,640,181,0,Prey
16,11,99,378,0,Prey
16,12,504,595,0,Prey
16,14,667,47,0,Prey
16,15,409,167,0,Prey
16,16,48,448,0,Prey
16,17,411,735,0,Prey
16,18,206,704,0,Prey
16,19,30,217,0,Prey
16,20,408,330,0,Hunter
16,21,177,445,0,Hunter
16,22,221,537,0,Hunter
16,23,548,528,0,Hunter
16,24,557,547,0,Hunter
16,25,313,517,0,Hunter
16,26,560,278,0,Hunter
16,27,576,312,0,Hunter
16,28,707,654,0,Hunter
16,29,217,9,0,Hunter
16,30,686,584,0,Grass
16,31,186,204,0,Grass
16,32,112,524,0,Grass
16,33,178,72,0,Grass
16,34,341,498,0,Grass
16,35,361,60,0,Grass
16,36,246,214,0,Grass
16,37,138,489,0,Grass
16,38,34,85,0,Grass
16,39,150,525,0,Grass
16,40,638,367,0,Grass
16,41,350,566,0,Grass
16,42,27,718,0,Grass
16,43,286,610,0,Grass
16,44,203,721,0,Grass
16,45,222,536,0,Hunter
17,0,118,749,0,Prey
17,1,169,19,0,Prey
17,2,684,433,0,Prey
17,3,341,516,0,Prey
17,4,241,695,0,Prey
17,5,355,311,0,Prey
17,6,21,73,0,Prey
17,7,76,241,0,Prey
17,8,109,58,0,Prey
17,9,485,681,0,Prey
17,10,639,181,0,Prey
17,11,99,378,0,Prey
17,12,503,595,0,Prey
17,14,667,46,0,Prey
17,15,409,167,0,Prey
17,16,47,448,0,Prey
17,17,412,735,0,Prey
17,18,205,704,0,Prey
17,19,31,216,0,Prey
17,20,409,330,0,Hunter
17,21,176,445,0,Hunter
17,22,222,538,0,Hunter
17,23,547,528,0,Hunter
17,24,556,548,0,Hunter
17,25,314,517,0,Hunter
17,26,560,277,0,Hunter
17,27,576,313,0,Hunter
17,28,706,654,0,Hunter
17,29,216,9,0,Hunter
17,30,686,584,0,Grass
17,31,186,204,0,Grass
17,32,112,524,0,Grass
17,33,178,72,0,Grass
17,34,341,498,0,Grass
17,35,361,60,0,Grass
17,36,246,214,0,Grass
17,37,138,489,0,Grass
17,38,34,85,0,Grass
17,39,150,525,0,Grass
17,40,638,367,0,Grass
17,41,350,566,0,Grass
17,42,27,718,0,Grass
17,43,286,610,0,Grass
17,44,203,721,0,Grass
17,45,223,537,0,Hunter
18,0,118,750,0,Prey
18,1,170,19,0,Prey
18,2,684,432,0,Prey
18,3,341,516,0,Prey
18,4,240,695,0,Prey
18,5,356,311,0,Prey
18,6,20,73,0,Prey
18,7,77,242,0,Prey
18,8,108,57,0,Prey
18,9,485,681,0,Prey
18,10,639,181,0,Prey
18,11,99,377,0,Prey
18,12,503,595,0,Prey
18,14,667,46,0,Prey
18,15,408,167,0,Prey
18,16,47,448,0,Prey
18,17,412,735,0,Prey
18,18,205,704,0,Prey
18,19,31,216,0,Prey
18,20,410,331,0,Hunter
18,21,175,445,0,Hunter
18,22,223,538,0,Hunter
18,23,546,528,0,Hunter
18,24,556,548,0,Hunter
18,25,315,517,0,Hunter
18,26,559,277,0,Hunter
18,27,576,314,0,Hunter
18,28,706,653,0,Hunter
18,29,215,9,0,Hunter
18,30,686,584,0,Grass
18,31,186,204,0,Grass
18,32,112,524,0,Grass
18,33,178,72,0,Grass
18,34,341,498,0,Grass
18,35,361,60,0,Grass
18,36,246,214,0,Grass
18,37,138,489,0,Grass
18,38,34,85,0,Grass
18,39,150,525,0,Grass
18,40,638,367,0,Grass
18,41,350,566,0,Grass
18,42,27,718,0,Grass
18,43,286,610,0,Grass
18,44,203,721,0,Grass
18,45,224,537,0,Hunter
19,0,118,750,0,Prey
19,1,170,18,0,Prey
19,2,684,432,0,Prey
19,3,341,515,0,Prey
19,4,240,695,0,Prey
19,5,356,311,0,Prey
19,6,20,73,0,Prey
19,7,77,242,0,Prey
19,8,108,57,0,Prey
19,9,485,680,0,Prey
19,10,638,181,0,Prey
19,11,100,377,0,Prey
19,12,503,594,0,Prey
19,14,667,45,0,Prey
19,15,408,167,0,Prey
19,16,46,448,0,Prey
19,17,413,735,0,Prey
19,18,204,704,0,Prey
19,19,31,215,0,Prey
19,20,411,331,0,Hunter
19,21,174,445,0,Hunter
19,22,223,539,0,Hunter
19,23,545,528,0,Hunter
19,24,555,549,0,Hunter
19,25,316,517,0,Hunter
19,26,559,277,0,Hunter
19,27,577,314,0,Hunter
19,28,705,652,0,Hunter
19,29,214,9,0,Hunter
19,30,686,584,0,Grass
19,31,186,204,0,Grass
19,32,112,524,0,Grass
19,33,178,72,0,Grass
19,34,341,498,0,Grass
19,35,361,60,0,Grass
19,36,246,214,0,Grass
19,37,138,489,0,Grass
19,38,34,85,0,Grass
19,39,150,525,0,Grass
19,40,638,367,0,Grass
19,41,350,566,0,Grass
19,42,27,718,0,Grass
19,43,286,610,0,Grass
19,44,203,721,0,Grass
19,45,225,538,0,Hunter
20,0,118,0,0,Prey
20,1,170,18,0,Prey
20,2,684,431,0,Prey
20,3,340,515,0,Prey
20,4,239,694,0,Prey
20,5,357,311,0,Prey
20,6,19,73,0,Prey
20,7,78,242,0,Prey
20,8,107,57,0,Prey
20,9,484,680,0,Prey
20,10,638,180,0,Prey
20,11,100,377,0,Prey
20,12,502,594,0,Prey
20,14,668,45,0,Prey
20,15,407,167,0,Prey
20,16,46,448,0,Prey
20,17,413,735,0,Prey
20,18,204,704,0,Prey
20,19,31,215,0,Prey
20,20,411,331,0,Hunter
20,21,173,445,0,Hunter
20,22,224,540,0,Hunter
20,23,545,528,0,Hunter
20,24,554,549,0,Hunter
20,25,317,517,0,Hunter
20,26,558,276,0,Hunter
20,27,577,315,0,Hunter
20,28,705,651,0,Hunter
20,29,213,9,0,Hunter
20,30,686,584,0,Grass
20,31,186,204,0,Grass
20,32,112,524,0,Grass
20,33,178,72,0,Grass
20,34,341,498,0,Grass
20,35,361,60,0,Grass
20,36,246,214,0,Grass
20,37,138,489,0,Grass
20,38,34,85,0,Grass
20,39,150,525,0,Grass
20,40,638,367,0,Grass
20,41,350,566,0,Grass
20,42,27,718,0,Grass
20,43,286,610,0,Grass
20,44,203,721,0,Grass
20,45,226,538,0,Hunter
21,0,118,1,0,Prey
21,1,171,18,0,Prey
21,2,684,431,0,Prey
21,4,239,694,0,Prey
21,5,357,311,0,Prey
21,6,19,74,0,Prey
21,7,78,242,0,Prey
21,8,107,57,0,Prey
21,9,484,680,0,Prey
21,10,637,180,0,Prey
21,11,100,376,0,Prey
21,12,502,593,0,Prey
21,14,668,45,0,Prey
21,15,407,167,0,Prey
21,16,45,448,0,Prey
21,17,414,735,0,Prey
21,18,203,704,0,Prey
21,19,32,214,0,Prey
21,20,412,331,0,Hunter
21,21,172,446,0,Hunter
21,22,225,540,0,Hunter
21,23,544,529,0,Hunter
21,24,553,549,0,Hunter
21,25,317,517,0,Hunter
21,26,558,276,0,Hunter
21,27,577,315,0,Hunter
21,28,704,650,0,Hunter
21,29,212,9,0,Hunter
21,30,686,584,0,Grass
21,31,186,204,0,Grass
21,32,112,524,0,Grass
21,33,178,72,0,Grass
21,34,341,498,0,Grass
21,35,361,60,0,Grass
21,36,246,214,0,Grass
21,37,138,489,0,Grass
21,38,34,85,0,Grass
21,39,150,525,0,Grass
21,40,638,367,0,Grass
21,41,350,566,0,Grass
21,42,27,718,0,Grass
21,43,286,610,0,Grass
21,44,203,721,0,Grass
21,45,227,539,0,Hunter
21,46,317,517,0,Hunter
22,0,118,1,0,Prey
22,1,171,17,0,Prey
22,2,684,430,0,Prey
22,4,238,694,0,Prey
22,5,358,311,0,Prey
22,6,18,74,0,Prey
22,7,79,242,0,Prey
22,8,106,57,0,Prey
22,9,483,680,0,Prey
22,10,637,180,0,Prey
22,11,101,376,0,Prey
22,12,502,593,0,Prey
22,14,668,44,0,Prey
22,15,406,167,0,Prey
22,16,45,448,0,Prey
22,17,414,735,0,Prey
22,18,203,704,0,Prey
22,19,32,214,0,Prey
22,20,413,331,0,Hunter
22,21,171,446,0,Hunter
22,22,226,541,0,Hunter
22,23,543,529,0,Hunter
22,24,552,550,0,Hunter
22,25,318,517,0,Hunter
22,26,557,276,0,Hunter
22,27,578,316,0,Hunter
22,28,704,649,0,Hunter
22,29,211,9,0,Hunter
22,30,686,584,0,Grass
22,31,186,204,0,Grass
22,32,112,524,0,Grass
22,33,178,72,0,Grass
22,34,341,498,0,Grass
22,35,361,60,0,Grass
22,36,246,214,0,Grass
22,37,138,489,0,Grass
22,38,34,85,0,Grass
22,39,150,525,0,Grass
22,40,638,367,0,Grass
22,41,350,566,0,Grass
22,42,27,718,0,Grass
22,43,286,610,0,Grass
22,44,203,721,0,Grass
22,45,227,540,0,Hunter
22,46,318,517,0,Hunter
23,0,118,2,0,Prey
23,1,171,17,0,Prey
23,2,684,430,0,Prey
23,4,238,694,0,Prey
23,5,358,311,0,Prey
23,6,18,74,0,Prey
23,7,79,242,0,Prey
23,8,106,57,0,Prey
23,9,483,679,0,Prey
23,10,636,180,0,Prey
23,11,101,375,0,Prey
23,12,501,593,0,Prey
23,14,668,44,0,Prey
23,15,406,167,0,Prey
23,16,44,448,0,Prey
23,17,415,736,0,Prey
23,18,202,704,0,Prey
23,19,32,213,0,Prey
23,20,414,331,0,Hunter
23,21,170,446,0,Hunter
23,22,226,541,0,Hunter
23,23,542,529,0,Hunter
23,24,552,550,0,Hunter
23,25,319,517,0,Hunter
23,26,557,276,0,Hunter
23,27,578,316,0,Hunter
23,28,703,649,0,Hunter
23,29,210,9,0,Hunter
23,30,686,584,0,Grass
23,31,186,204,0,Grass
23,32,112,524,0,Grass
23,33,178,72,0,Grass
23,34,341,498,0,Grass
23,35,361,60,0,Grass
23,36,246,214,0,Grass
23,37,138,489,0,Grass
23,38,34,85,0,Grass
23,39,150,525,0,Grass
23,40,638,367,0,Grass
23,41,350,566,0,Grass
23,42,27,718,0,Grass
23,43,286,610,0,Grass
23,44,203,721,0,Grass
23,45,228,540,0,Hunter
23,46,319,516,0,Hunter
